customer_id,product_id,product_name,category,date_of_purchase,amount,quantity,location
CUST1639,PROD341,Surface Pro,Electronics,2024-08-17,1859.56,2000,Boston
CUST9501,PROD450,Surface Pro,Accessories,2024-12-03,198.11,3000,Los Angeles
CUST2346,PROD845,iPad,Accessories,2024-03-30,1684.59,2000,New York
CUST8845,PROD574,MacBook,Electronics,2024-05-16,1456.32,5000,Houston
CUST7991,PROD800,Galaxy Tab,Electronics,2024-03-28,1705.8,1000,Chicago
CUST2866,PROD745,Kindle,Computers,2024-04-30,1329.03,2000,Boston
CUST8474,PROD407,Kindle,Computers,2024-04-23,1893.91,2000,Miami
CUST5898,PROD765,iPad,Accessories,2024-11-08,1796.28,4000,Miami
CUST7756,PROD687,iPad,Electronics,2025-01-05,639.05,1000,Dallas
CUST3589,PROD179,iPhone,Computers,2024-06-20,908.75,3000,New York
CUST8525,PROD862,iPhone,Accessories,2024-09-12,1268.44,1000,Chicago
CUST6698,PROD233,iPhone,Computers,2024-05-22,771.58,5000,Denver
CUST4918,PROD861,iPad,Computers,2024-04-06,1850.97,2000,San Francisco
CUST7466,PROD807,iPhone,Electronics,2024-08-20,481.34,3000,Chicago
CUST6466,PROD936,Galaxy Tab,Accessories,2024-05-13,511.0,5000,Miami
CUST2131,PROD180,MacBook,Electronics,2024-09-28,1079.64,3000,New York
CUST8918,PROD912,Galaxy Tab,Electronics,2024-08-27,1468.86,2000,Miami
CUST6405,PROD867,iPad,Accessories,2024-11-29,1813.63,3000,Miami
CUST5382,PROD156,iPad,Computers,2025-02-09,965.72,3000,Chicago
CUST1495,PROD771,iPad,Computers,2025-01-14,1481.99,4000,Boston
CUST4478,PROD868,MacBook,Accessories,2025-01-14,684.74,5000,Los Angeles
CUST3329,PROD265,iPhone,Accessories,2024-09-20,1667.43,5000,Houston
CUST8758,PROD328,Galaxy Tab,Electronics,2025-01-18,1546.44,3000,Dallas
CUST7771,PROD703,Surface Pro,Electronics,2024-10-03,708.33,4000,Dallas
CUST5191,PROD187,Galaxy Tab,Computers,2024-10-10,882.22,3000,Miami
CUST7122,PROD701,MacBook,Accessories,2024-12-01,1777.14,1000,Denver
CUST7688,PROD498,iPhone,Computers,2024-05-16,1695.78,5000,New York
CUST8587,PROD934,Surface Pro,Electronics,2024-12-11,1609.76,2000,San Francisco
CUST3540,PROD135,Kindle,Computers,2024-04-05,246.65,3000,Boston
CUST9263,PROD480,Galaxy Tab,Computers,2024-08-18,799.96,3000,Dallas
CUST1628,PROD533,iPad,Accessories,2024-07-14,1431.21,2000,Seattle
CUST9781,PROD684,iPhone,Accessories,2024-07-23,397.4,4000,Miami
CUST7363,PROD964,iPad,Accessories,2024-10-23,115.95,3000,Los Angeles
CUST6356,PROD138,Kindle,Electronics,2024-05-08,380.26,2000,Houston
CUST6449,PROD175,iPhone,Accessories,2024-10-21,1567.73,3000,San Francisco
CUST1107,PROD960,MacBook,Accessories,2024-10-08,1664.36,3000,Dallas
CUST8351,PROD483,Surface Pro,Electronics,2024-06-21,386.14,4000,Dallas
CUST4458,PROD139,Kindle,Electronics,2024-09-14,1470.83,3000,Boston
CUST4368,PROD674,MacBook,Electronics,2024-11-10,988.09,4000,Miami
CUST3687,PROD105,iPhone,Computers,2024-10-01,589.24,1000,Boston
CUST3890,PROD451,iPad,Electronics,2024-10-09,754.5,1000,Denver
CUST5231,PROD766,iPhone,Computers,2024-07-12,361.29,1000,Denver
CUST2385,PROD980,iPhone,Computers,2024-04-29,1116.77,3000,Miami
CUST7529,PROD745,MacBook,Computers,2024-11-20,1715.99,1000,Los Angeles
CUST6211,PROD764,iPhone,Accessories,2024-11-04,1859.57,4000,Los Angeles
CUST1783,PROD150,Kindle,Accessories,2024-11-27,243.67,4000,San Francisco
CUST8931,PROD553,Kindle,Accessories,2024-09-18,810.21,5000,Dallas
CUST9965,PROD631,Surface Pro,Computers,2025-02-08,455.91,3000,Seattle
CUST1099,PROD780,Surface Pro,Accessories,2024-10-08,854.73,3000,Houston
CUST7509,PROD172,iPad,Accessories,2024-02-25,516.79,2000,Los Angeles
CUST6487,PROD386,Surface Pro,Accessories,2025-02-01,316.34,5000,Houston
CUST7223,PROD911,iPhone,Accessories,2024-08-08,857.91,5000,New York
CUST8400,PROD665,iPhone,Computers,2024-05-01,644.8,5000,San Francisco
CUST6874,PROD924,iPad,Accessories,2024-02-23,1136.42,4000,Miami
CUST7572,PROD727,Galaxy Tab,Accessories,2024-08-21,194.35,1000,New York
CUST9858,PROD325,MacBook,Computers,2024-12-27,1338.16,2000,Denver
CUST6643,PROD766,iPhone,Accessories,2025-01-06,1513.23,1000,Chicago
CUST3365,PROD699,iPad,Computers,2025-01-13,442.62,5000,Seattle
CUST6751,PROD150,Surface Pro,Computers,2024-05-26,411.32,2000,Seattle
CUST1264,PROD229,Surface Pro,Electronics,2025-01-17,213.5,4000,Houston
CUST5273,PROD618,Surface Pro,Accessories,2024-04-15,1046.01,1000,New York
CUST9804,PROD299,iPhone,Electronics,2024-04-22,1085.73,3000,Seattle
CUST6598,PROD924,Kindle,Computers,2024-12-19,302.92,5000,Boston
CUST6466,PROD971,Surface Pro,Accessories,2024-02-17,878.37,4000,New York
CUST7889,PROD825,MacBook,Accessories,2024-04-12,1293.54,1000,New York
CUST5621,PROD404,iPad,Electronics,2024-09-12,122.62,3000,Boston
CUST5896,PROD587,iPad,Electronics,2024-09-28,712.78,4000,Seattle
CUST6114,PROD917,Kindle,Accessories,2024-08-13,371.66,4000,San Francisco
CUST8291,PROD155,iPad,Electronics,2024-12-25,127.15,2000,Boston
CUST2184,PROD460,Galaxy Tab,Electronics,2024-07-10,1468.07,1000,Miami
CUST6395,PROD920,Kindle,Electronics,2025-02-07,178.13,1000,New York
CUST2449,PROD818,iPhone,Accessories,2024-10-31,607.41,1000,San Francisco
CUST5924,PROD408,Kindle,Accessories,2024-11-08,1878.43,4000,Los Angeles
CUST1562,PROD536,Surface Pro,Accessories,2024-06-30,145.88,3000,Dallas
CUST2772,PROD196,Galaxy Tab,Accessories,2024-09-30,1113.2,5000,Los Angeles
CUST8534,PROD435,Surface Pro,Computers,2024-06-02,1962.27,4000,Dallas
CUST8102,PROD802,Galaxy Tab,Accessories,2024-05-01,1338.77,1000,Seattle
CUST1000,PROD676,iPad,Computers,2024-09-08,1056.68,5000,New York
CUST7650,PROD468,Kindle,Accessories,2024-05-28,770.61,1000,Miami
CUST5920,PROD454,iPhone,Accessories,2024-11-03,704.86,2000,Seattle
CUST8214,PROD837,Kindle,Computers,2024-06-24,1679.59,3000,Miami
CUST6148,PROD233,Kindle,Accessories,2024-11-26,1248.12,2000,Denver
CUST8080,PROD982,iPad,Accessories,2025-01-05,441.17,4000,Houston
CUST1463,PROD972,Kindle,Electronics,2024-09-02,359.68,3000,Miami
CUST6490,PROD407,Kindle,Computers,2024-11-08,1150.35,5000,Chicago
CUST1253,PROD121,Kindle,Accessories,2024-10-24,966.38,2000,Seattle
CUST1354,PROD516,iPad,Electronics,2025-01-26,585.76,3000,Los Angeles
CUST5277,PROD478,MacBook,Electronics,2024-10-31,974.8,1000,Denver
CUST1430,PROD137,Kindle,Electronics,2024-08-31,1145.58,5000,Houston
CUST2261,PROD330,MacBook,Accessories,2024-09-08,1916.65,5000,Houston
CUST5365,PROD249,iPad,Computers,2024-09-23,1635.91,4000,Houston
CUST9000,PROD591,MacBook,Computers,2024-03-22,1210.61,4000,Los Angeles
CUST6846,PROD585,Kindle,Computers,2024-05-01,1904.27,1000,Los Angeles
CUST4457,PROD348,Kindle,Computers,2024-09-16,1625.79,3000,Seattle
CUST9960,PROD700,MacBook,Electronics,2024-05-11,1953.73,1000,San Francisco
CUST8560,PROD735,iPad,Computers,2024-10-28,518.62,3000,Miami
CUST7953,PROD511,MacBook,Accessories,2024-09-28,1174.85,5000,Los Angeles
CUST4372,PROD791,MacBook,Accessories,2024-10-02,1161.88,5000,San Francisco
CUST6746,PROD147,Galaxy Tab,Computers,2024-11-13,1318.71,4000,San Francisco
CUST5194,PROD660,iPad,Computers,2024-08-23,535.93,2000,Seattle
CUST7205,PROD993,Surface Pro,Electronics,2024-02-15,1718.48,2000,Boston
CUST9533,PROD507,MacBook,Accessories,2024-12-29,1398.04,2000,Houston
CUST6347,PROD332,MacBook,Computers,2024-12-14,388.58,4000,Chicago
CUST4010,PROD999,Kindle,Accessories,2024-03-15,1080.07,5000,Houston
CUST9890,PROD494,Galaxy Tab,Computers,2024-07-23,1331.67,2000,Miami
CUST3384,PROD715,Surface Pro,Electronics,2024-04-06,1777.43,4000,New York
CUST2100,PROD914,iPhone,Electronics,2024-03-26,1910.06,1000,New York
CUST7680,PROD954,Galaxy Tab,Computers,2024-06-07,149.43,2000,Dallas
CUST7469,PROD278,MacBook,Accessories,2024-09-01,1530.12,4000,New York
CUST2702,PROD291,MacBook,Electronics,2024-12-17,1944.15,1000,Denver
CUST6254,PROD580,Galaxy Tab,Electronics,2024-02-16,1896.59,4000,New York
CUST7049,PROD451,iPad,Electronics,2025-01-21,1044.06,1000,Los Angeles
CUST8893,PROD192,Kindle,Accessories,2024-05-09,1883.53,4000,Houston
CUST3194,PROD611,Kindle,Computers,2025-02-01,1404.57,3000,Boston
CUST6526,PROD162,MacBook,Computers,2024-06-09,650.8,5000,Los Angeles
CUST8356,PROD824,Galaxy Tab,Electronics,2024-03-13,1639.85,4000,San Francisco
CUST6019,PROD474,Surface Pro,Accessories,2024-05-29,171.7,2000,New York
CUST8714,PROD705,Galaxy Tab,Accessories,2024-11-05,746.16,2000,San Francisco
CUST5523,PROD295,Surface Pro,Accessories,2025-02-01,787.07,5000,Dallas
CUST5668,PROD817,iPhone,Computers,2024-10-22,488.7,4000,Seattle
CUST6289,PROD284,iPad,Computers,2024-11-04,1437.13,2000,Denver
CUST5167,PROD935,iPhone,Accessories,2024-11-18,279.75,1000,Dallas
CUST8261,PROD853,MacBook,Accessories,2025-02-09,401.31,5000,Boston
CUST9768,PROD877,Galaxy Tab,Computers,2024-05-24,1618.82,5000,Dallas
CUST7504,PROD483,Surface Pro,Computers,2024-04-22,1178.27,1000,Los Angeles
CUST4961,PROD499,MacBook,Electronics,2024-08-16,1604.42,4000,New York
CUST6698,PROD278,Surface Pro,Accessories,2024-05-04,856.17,4000,Dallas
CUST1207,PROD812,iPad,Computers,2025-01-07,1711.93,2000,San Francisco
CUST7285,PROD497,Kindle,Accessories,2024-10-16,473.5,3000,Houston
CUST1867,PROD730,iPad,Computers,2024-10-10,1405.95,4000,Dallas
CUST8708,PROD612,MacBook,Accessories,2024-04-19,1622.53,5000,Seattle
CUST4902,PROD501,iPhone,Accessories,2024-04-04,1673.14,1000,Chicago
CUST1570,PROD424,iPad,Accessories,2024-08-20,157.31,5000,Dallas
CUST4605,PROD376,iPad,Computers,2024-08-10,1548.61,5000,Denver
CUST2816,PROD708,iPad,Accessories,2024-03-28,1611.82,1000,New York
CUST6715,PROD148,Kindle,Electronics,2025-01-29,916.05,1000,Los Angeles
CUST8257,PROD448,Surface Pro,Electronics,2024-03-14,1211.08,1000,Miami
CUST6568,PROD639,Kindle,Electronics,2024-05-17,1222.05,4000,Dallas
CUST7309,PROD374,Kindle,Electronics,2024-06-08,1264.91,3000,Los Angeles
CUST2681,PROD367,Kindle,Electronics,2024-09-05,1030.25,1000,Chicago
CUST9179,PROD912,iPhone,Electronics,2024-09-07,944.09,3000,New York
CUST5384,PROD287,iPad,Accessories,2025-01-28,190.23,1000,San Francisco
CUST6442,PROD389,Kindle,Computers,2024-11-11,207.54,4000,Los Angeles
CUST1232,PROD769,MacBook,Computers,2024-11-30,347.65,2000,Los Angeles
CUST5677,PROD395,MacBook,Computers,2024-04-28,422.33,3000,New York
CUST8110,PROD952,iPad,Accessories,2025-01-17,375.44,4000,Seattle
CUST8722,PROD589,iPhone,Computers,2024-03-13,1922.29,1000,Denver
CUST2634,PROD306,iPad,Electronics,2024-07-27,432.3,2000,Miami
CUST1656,PROD113,iPhone,Accessories,2024-05-18,1057.54,3000,Miami
CUST1270,PROD669,iPhone,Accessories,2024-09-07,1683.56,2000,Chicago
CUST3716,PROD451,MacBook,Computers,2025-01-17,1694.35,2000,Chicago
CUST9328,PROD453,MacBook,Computers,2024-11-12,269.52,5000,Houston
CUST7060,PROD574,iPad,Accessories,2024-12-14,1421.16,5000,Chicago
CUST9222,PROD702,iPad,Electronics,2024-06-16,1989.88,5000,Dallas
CUST3483,PROD656,Surface Pro,Electronics,2024-06-01,1201.37,4000,Chicago
CUST9138,PROD137,Galaxy Tab,Electronics,2024-08-11,704.53,3000,Houston
CUST2437,PROD899,Kindle,Electronics,2024-09-05,162.37,2000,Seattle
CUST7120,PROD960,Kindle,Accessories,2024-10-18,1919.27,5000,Seattle
CUST6231,PROD499,Galaxy Tab,Accessories,2025-01-07,941.52,2000,Denver
CUST9173,PROD403,iPad,Computers,2024-08-30,1774.11,5000,Chicago
CUST3370,PROD932,iPad,Accessories,2024-09-05,552.92,2000,Chicago
CUST9533,PROD677,MacBook,Accessories,2024-04-07,890.8,3000,Denver
CUST7748,PROD137,iPhone,Computers,2024-04-14,934.11,2000,Miami
CUST6638,PROD636,Kindle,Accessories,2024-06-21,885.97,5000,Denver
CUST3257,PROD438,Surface Pro,Accessories,2024-09-10,922.95,1000,Seattle
CUST9541,PROD398,Surface Pro,Accessories,2024-06-27,268.41,3000,Seattle
CUST3587,PROD764,Surface Pro,Computers,2024-07-27,1161.44,5000,Houston
CUST3757,PROD787,Galaxy Tab,Computers,2024-05-07,918.08,4000,New York
CUST7943,PROD880,Surface Pro,Computers,2024-06-21,1355.08,5000,New York
CUST8131,PROD281,Galaxy Tab,Computers,2024-03-27,1164.41,2000,New York
CUST6180,PROD585,iPad,Computers,2025-01-08,493.11,1000,New York
CUST7132,PROD395,iPad,Computers,2024-09-03,1469.89,5000,Los Angeles
CUST5668,PROD675,Surface Pro,Accessories,2024-11-08,624.49,4000,Dallas
CUST2744,PROD619,iPhone,Electronics,2024-11-13,1409.76,4000,Seattle
CUST6194,PROD181,Galaxy Tab,Accessories,2024-05-19,1041.23,5000,Seattle
CUST4877,PROD297,MacBook,Computers,2024-05-03,272.09,2000,Chicago
CUST6040,PROD355,iPhone,Computers,2024-09-27,1623.77,4000,Miami
CUST7480,PROD422,iPad,Computers,2024-03-19,884.67,1000,Miami
CUST7015,PROD157,MacBook,Accessories,2024-11-23,1077.44,2000,Miami
CUST3151,PROD324,Surface Pro,Electronics,2024-08-12,795.6,2000,Seattle
CUST5500,PROD103,Kindle,Electronics,2024-09-27,613.92,5000,Miami
CUST5413,PROD308,iPad,Accessories,2024-04-26,983.05,3000,Chicago
CUST2935,PROD899,Galaxy Tab,Electronics,2024-03-13,1184.7,3000,Los Angeles
CUST7168,PROD745,Galaxy Tab,Computers,2024-04-12,1342.76,2000,Miami
CUST3827,PROD919,iPhone,Computers,2024-03-17,946.45,1000,Denver
CUST5741,PROD508,iPhone,Electronics,2024-12-31,1118.35,2000,Seattle
CUST3662,PROD913,iPad,Accessories,2024-09-25,1733.79,4000,Seattle
CUST5679,PROD832,Kindle,Electronics,2024-06-22,167.19,3000,New York
CUST9333,PROD356,iPhone,Accessories,2024-11-22,712.41,3000,Los Angeles
CUST6314,PROD400,MacBook,Computers,2024-08-04,850.25,3000,San Francisco
CUST1772,PROD707,Galaxy Tab,Accessories,2024-06-26,1878.39,2000,Seattle
CUST1661,PROD694,Kindle,Computers,2024-10-07,1130.73,5000,Denver
CUST2620,PROD959,iPhone,Accessories,2024-06-07,612.11,3000,Denver
CUST3910,PROD422,Galaxy Tab,Electronics,2024-10-29,997.48,4000,Denver
CUST6887,PROD305,Galaxy Tab,Computers,2024-06-03,463.29,1000,Houston
CUST5250,PROD181,iPhone,Electronics,2024-02-17,349.16,2000,San Francisco
CUST9856,PROD615,MacBook,Computers,2024-09-18,1489.2,2000,New York
CUST7481,PROD414,Galaxy Tab,Electronics,2024-10-16,1549.98,1000,San Francisco
CUST5509,PROD736,iPad,Computers,2024-06-05,976.19,2000,Dallas
CUST5646,PROD858,Surface Pro,Electronics,2024-12-12,332.34,5000,Houston
CUST2467,PROD322,MacBook,Electronics,2024-07-24,1772.63,3000,Miami
CUST9634,PROD319,iPhone,Accessories,2024-08-30,1627.58,4000,Seattle
CUST2934,PROD943,iPad,Computers,2024-08-06,1030.62,2000,Dallas
CUST8747,PROD759,Surface Pro,Computers,2024-11-11,1289.62,3000,New York
CUST8090,PROD194,Galaxy Tab,Computers,2025-02-10,871.8,3000,Boston
CUST8396,PROD654,iPad,Accessories,2024-11-28,993.16,2000,New York
CUST8087,PROD653,Galaxy Tab,Accessories,2024-05-18,1963.95,2000,San Francisco
CUST9639,PROD158,MacBook,Accessories,2024-10-29,966.2,5000,Los Angeles
CUST2110,PROD164,iPhone,Computers,2024-03-15,135.15,4000,Seattle
CUST7265,PROD318,Kindle,Accessories,2024-12-15,1432.68,5000,New York
CUST4482,PROD193,Galaxy Tab,Computers,2024-08-04,900.32,5000,San Francisco
CUST9500,PROD789,Galaxy Tab,Electronics,2024-10-22,423.99,1000,New York
CUST2796,PROD246,Surface Pro,Accessories,2024-10-04,1461.02,1000,San Francisco
CUST8574,PROD357,Surface Pro,Computers,2024-12-15,1848.95,4000,Los Angeles
CUST7511,PROD409,Galaxy Tab,Accessories,2024-03-07,1311.19,1000,New York
CUST4060,PROD528,iPad,Computers,2025-01-26,1066.95,1000,Denver
CUST7991,PROD398,Galaxy Tab,Accessories,2024-10-20,321.86,5000,Houston
CUST4055,PROD720,iPad,Accessories,2024-10-13,995.18,3000,Dallas
CUST3393,PROD529,MacBook,Electronics,2024-02-23,289.17,1000,Dallas
CUST7768,PROD899,Kindle,Electronics,2024-09-13,1757.62,4000,Houston
CUST3959,PROD308,iPhone,Accessories,2025-01-03,560.85,1000,Los Angeles
CUST5546,PROD204,Galaxy Tab,Electronics,2024-03-18,273.96,3000,Miami
CUST3070,PROD822,MacBook,Accessories,2024-10-26,1643.37,1000,Boston
CUST7304,PROD896,MacBook,Electronics,2024-12-22,1972.12,3000,Seattle
CUST7846,PROD575,Surface Pro,Accessories,2024-02-22,791.41,3000,Boston
CUST4505,PROD756,Kindle,Accessories,2024-10-07,765.41,1000,Dallas
CUST6605,PROD922,Kindle,Electronics,2024-12-03,1049.13,1000,Houston
CUST4558,PROD522,Galaxy Tab,Electronics,2024-10-05,754.5,4000,Boston
CUST3815,PROD292,Surface Pro,Accessories,2024-08-08,1617.71,1000,New York
CUST4069,PROD743,Surface Pro,Computers,2024-05-15,1680.63,2000,New York
CUST4596,PROD706,Kindle,Accessories,2024-05-25,509.5,4000,Seattle
CUST7795,PROD583,MacBook,Electronics,2024-12-20,296.4,4000,Los Angeles
CUST4189,PROD858,MacBook,Computers,2024-04-24,1733.77,4000,Seattle
CUST9759,PROD209,iPhone,Accessories,2024-09-12,1988.35,3000,Chicago
CUST5748,PROD732,iPad,Computers,2024-09-11,1727.34,4000,Houston
CUST5543,PROD641,Galaxy Tab,Accessories,2024-07-02,1241.61,1000,Chicago
CUST4133,PROD799,Surface Pro,Accessories,2024-09-20,1987.74,4000,San Francisco
CUST2627,PROD798,iPhone,Electronics,2025-02-01,1483.4,4000,Dallas
CUST4798,PROD242,iPad,Computers,2025-01-23,1937.14,2000,New York
CUST5792,PROD437,iPad,Accessories,2025-01-05,764.97,1000,Dallas
CUST4081,PROD633,MacBook,Electronics,2024-11-10,1519.38,2000,Boston
CUST7967,PROD674,Galaxy Tab,Computers,2024-06-20,647.49,5000,Los Angeles
CUST5554,PROD410,Galaxy Tab,Computers,2025-02-10,1850.14,5000,Dallas
CUST1289,PROD303,iPhone,Accessories,2024-10-30,1800.17,4000,Denver
CUST7416,PROD919,MacBook,Computers,2024-02-29,507.29,5000,Boston
CUST6804,PROD188,iPhone,Computers,2024-04-13,694.65,3000,Dallas
CUST3442,PROD446,Galaxy Tab,Computers,2024-05-16,862.69,4000,Boston
CUST3268,PROD674,Kindle,Accessories,2024-10-23,999.09,5000,New York
CUST9977,PROD196,Kindle,Electronics,2024-11-13,1551.43,2000,Chicago
CUST5565,PROD870,Surface Pro,Electronics,2024-09-01,1966.97,4000,Seattle
CUST1139,PROD499,Kindle,Electronics,2024-08-12,598.97,1000,Miami
CUST9662,PROD583,iPad,Accessories,2024-06-01,1916.8,2000,San Francisco
CUST1402,PROD120,Surface Pro,Electronics,2024-05-10,152.64,2000,Denver
CUST4856,PROD376,Kindle,Accessories,2024-04-23,1710.18,1000,Seattle
CUST2169,PROD939,iPhone,Accessories,2024-09-13,765.47,2000,Seattle
CUST5363,PROD793,Surface Pro,Accessories,2024-12-20,1870.12,3000,Dallas
CUST9323,PROD204,Surface Pro,Accessories,2024-07-22,1937.99,5000,Boston
CUST5614,PROD636,iPhone,Electronics,2024-06-13,747.04,5000,Dallas
CUST8225,PROD292,iPad,Computers,2024-07-20,1941.95,1000,Seattle
CUST9859,PROD421,iPhone,Electronics,2024-07-15,636.86,1000,Houston
CUST6344,PROD569,Kindle,Accessories,2024-04-01,1399.16,4000,Denver
CUST6907,PROD517,Kindle,Electronics,2024-02-26,1853.79,5000,Boston
CUST5624,PROD697,MacBook,Electronics,2024-09-16,1480.56,2000,Houston
CUST7959,PROD535,MacBook,Accessories,2024-11-15,470.75,5000,Seattle
CUST1774,PROD507,Galaxy Tab,Computers,2024-04-30,533.56,5000,New York
CUST7543,PROD234,iPhone,Electronics,2024-02-28,1268.13,2000,Chicago
CUST2372,PROD323,iPhone,Computers,2024-11-02,1424.3,1000,Boston
CUST1064,PROD647,Kindle,Accessories,2024-03-19,1633.3,4000,San Francisco
CUST7285,PROD338,Galaxy Tab,Computers,2024-10-29,903.67,1000,New York
CUST3658,PROD261,Surface Pro,Electronics,2024-09-20,286.07,4000,Denver
CUST1852,PROD490,iPhone,Computers,2024-06-15,975.16,3000,Chicago
CUST1505,PROD515,Galaxy Tab,Computers,2024-02-20,395.53,3000,Dallas
CUST8094,PROD638,iPad,Computers,2024-06-19,220.79,1000,Houston
CUST5007,PROD443,Kindle,Accessories,2024-03-12,1309.9,5000,San Francisco
CUST9192,PROD344,Surface Pro,Accessories,2024-06-14,331.33,4000,Denver
CUST5528,PROD118,Galaxy Tab,Computers,2024-11-11,372.18,4000,Seattle
CUST1050,PROD929,iPhone,Accessories,2024-04-02,868.83,4000,Boston
CUST1472,PROD306,MacBook,Electronics,2024-10-29,1830.59,1000,New York
CUST2130,PROD635,iPad,Computers,2024-07-22,128.81,4000,New York
CUST2431,PROD199,Galaxy Tab,Computers,2024-11-22,778.82,4000,Chicago
CUST2105,PROD345,Kindle,Electronics,2024-12-14,131.41,2000,Houston
CUST4101,PROD299,Galaxy Tab,Accessories,2024-09-12,842.97,4000,Houston
CUST1520,PROD112,iPad,Electronics,2024-06-12,103.77,1000,Seattle
CUST2800,PROD888,MacBook,Accessories,2024-07-17,1074.83,4000,San Francisco
CUST5008,PROD882,iPad,Accessories,2024-03-13,460.32,5000,Seattle
CUST5348,PROD473,MacBook,Computers,2024-11-03,1995.35,5000,San Francisco
CUST3299,PROD788,iPad,Computers,2025-02-08,1968.13,1000,Denver
CUST5594,PROD890,iPhone,Computers,2024-05-29,974.91,3000,Los Angeles
CUST6578,PROD148,Kindle,Accessories,2024-04-22,204.15,3000,Houston
CUST1571,PROD951,Surface Pro,Accessories,2024-03-09,856.8,5000,Dallas
CUST7988,PROD408,MacBook,Accessories,2024-11-19,1361.1,5000,Seattle
CUST1888,PROD302,Surface Pro,Electronics,2024-06-30,239.39,1000,Miami
CUST8476,PROD947,Galaxy Tab,Computers,2025-01-05,1650.17,1000,Boston
CUST8715,PROD296,Galaxy Tab,Electronics,2024-04-01,1083.8,2000,Seattle
CUST4664,PROD984,iPhone,Electronics,2024-05-17,210.76,5000,Boston
CUST2116,PROD874,MacBook,Computers,2024-05-14,847.39,4000,Houston
CUST3465,PROD797,iPhone,Computers,2024-03-05,1385.14,3000,Houston
CUST6692,PROD479,Kindle,Electronics,2024-12-09,1699.74,4000,New York
CUST7630,PROD734,iPhone,Electronics,2025-02-11,1360.4,1000,Dallas
CUST2883,PROD892,Surface Pro,Electronics,2024-10-05,1982.91,1000,Los Angeles
CUST5551,PROD769,Kindle,Computers,2024-05-02,1705.93,2000,New York
CUST2534,PROD165,Kindle,Electronics,2024-08-17,1119.68,3000,San Francisco
CUST3184,PROD883,Kindle,Computers,2025-01-09,1346.59,5000,San Francisco
CUST8147,PROD770,Kindle,Accessories,2024-07-13,1302.58,1000,Seattle
CUST2280,PROD339,MacBook,Electronics,2024-05-22,1718.3,3000,Miami
CUST3019,PROD513,iPhone,Computers,2024-07-19,629.73,2000,Dallas
CUST3461,PROD811,MacBook,Electronics,2024-02-22,1147.31,2000,New York
CUST5693,PROD652,Galaxy Tab,Accessories,2024-11-28,945.09,1000,Miami
CUST8308,PROD665,iPhone,Electronics,2024-02-27,1920.0,2000,Houston
CUST9300,PROD502,iPhone,Electronics,2024-03-22,1612.83,5000,San Francisco
CUST4154,PROD493,iPad,Accessories,2024-04-02,1254.3,4000,Seattle
CUST2490,PROD802,MacBook,Accessories,2024-11-14,1873.98,4000,San Francisco
CUST9512,PROD927,MacBook,Accessories,2024-12-13,641.33,4000,Chicago
CUST2528,PROD609,MacBook,Accessories,2024-11-05,936.89,5000,Los Angeles
CUST3829,PROD962,Kindle,Accessories,2024-09-08,273.03,4000,Miami
CUST1741,PROD233,Surface Pro,Computers,2024-03-15,993.04,1000,Boston
CUST3775,PROD928,Kindle,Electronics,2025-01-14,1687.06,1000,Denver
CUST9306,PROD404,iPad,Electronics,2024-04-18,505.75,3000,Dallas
CUST2856,PROD597,iPhone,Computers,2025-02-01,353.45,2000,San Francisco
CUST4026,PROD139,Kindle,Electronics,2024-04-11,1521.21,2000,Dallas
CUST7543,PROD139,iPhone,Electronics,2025-01-06,1440.86,4000,Chicago
CUST8488,PROD625,Galaxy Tab,Electronics,2024-04-12,1732.01,2000,Miami
CUST4375,PROD467,iPad,Electronics,2024-10-07,1716.7,4000,San Francisco
CUST6807,PROD261,iPad,Computers,2024-05-11,1087.07,2000,Houston
CUST5503,PROD990,Surface Pro,Accessories,2024-03-06,139.94,3000,Houston
CUST4507,PROD769,Galaxy Tab,Electronics,2025-02-01,235.95,1000,Denver
CUST1329,PROD864,iPhone,Accessories,2024-12-28,648.55,2000,New York
CUST7625,PROD519,Surface Pro,Computers,2024-02-27,708.49,4000,Houston
CUST2467,PROD829,iPad,Electronics,2024-10-22,1242.85,3000,Denver
CUST7375,PROD508,Surface Pro,Electronics,2024-09-06,115.88,3000,Boston
CUST5423,PROD814,iPhone,Electronics,2024-10-05,105.52,5000,New York
CUST4182,PROD381,iPhone,Accessories,2024-03-24,487.05,3000,Miami
CUST6120,PROD410,Kindle,Accessories,2024-09-28,422.75,5000,Seattle
CUST7797,PROD713,MacBook,Accessories,2024-06-27,1454.93,2000,Chicago
CUST8876,PROD683,MacBook,Electronics,2024-06-24,1170.01,5000,Miami
CUST7792,PROD214,Kindle,Electronics,2024-04-18,1033.9,1000,Seattle
CUST6974,PROD998,MacBook,Computers,2024-08-23,362.83,5000,Miami
CUST1074,PROD481,iPhone,Accessories,2024-08-31,1510.24,1000,San Francisco
CUST6407,PROD261,Surface Pro,Electronics,2024-07-18,321.05,1000,Houston
CUST3586,PROD810,MacBook,Electronics,2024-09-26,784.3,5000,New York
CUST5337,PROD835,Kindle,Computers,2025-01-09,1581.64,5000,Dallas
CUST3500,PROD214,Surface Pro,Computers,2024-08-09,1912.78,4000,San Francisco
CUST6847,PROD234,iPhone,Accessories,2024-04-12,1654.09,3000,Boston
CUST1024,PROD989,iPad,Computers,2024-03-09,375.65,4000,Dallas
